education,absences,extrovert,prior_sales,recruit,grammar,first,revenue
HS,5,MED,5,WEB,4,186,253
HS,4,MED,0,FAIR,3,161,220
GED,7,LOW,4,FAIR,4,234,329
COL,3,MED,4,WEB,8,287,262
HS,6,HIGH,5,FAIR,0,135,205
COL,5,MED,3,REF,7,223,284
GED,2,MED,6,FAIR,4,234,442
HS,2,HIGH,2,WEB,6,347,341
HS,1,MED,0,WEB,6,203,241
GED,1,LOW,0,FAIR,3,297,383
HS,1,HIGH,5,FAIR,4,226,197
COL,4,MED,3,WEB,6,255,316
COL,1,HIGH,0,WEB,5,277,273
HS,5,HIGH,4,FAIR,8,195,270
HS,2,MED,4,WEB,6,258,251
HS,1,LOW,5,WEB,7,273,375
HS,1,HIGH,3,REF,7,294,526
HS,2,MED,5,WEB,9,157,251
HS,3,MED,2,WEB,4,202,283
COL,9,LOW,5,WEB,5,129,313
HS,2,LOW,5,WEB,4,138,250
HS,1,HIGH,3,WEB,7,292,307
GED,2,MED,3,WEB,9,157,557
HS,2,HIGH,4,WEB,8,224,473
COL,3,HIGH,4,FAIR,4,222,270
HS,6,LOW,0,FAIR,6,156,246
HS,2,MED,5,WEB,0,267,200
COL,4,MED,4,WEB,7,163,422
COL,1,LOW,4,REF,6,305,551
HS,2,HIGH,4,WEB,8,214,341
HS,3,LOW,3,WEB,3,275,203
HS,1,HIGH,5,WEB,9,246,206
HS,4,MED,2,REF,9,127,335
HS,2,LOW,0,WEB,5,243,293
HS,2,HIGH,5,WEB,5,258,308
HS,1,HIGH,0,REF,4,244,284
HS,1,HIGH,6,WEB,7,197,203
HS,3,MED,5,WEB,7,334,367
HS,4,LOW,4,WEB,8,161,250
HS,3,MED,3,WEB,4,209,322
COL,5,MED,4,WEB,7,325,283
HS,2,HIGH,0,WEB,4,249,223
COL,2,MED,3,FAIR,2,269,384
COL,3,LOW,3,WEB,9,197,539
GED,1,HIGH,4,FAIR,8,303,492
COL,1,LOW,5,WEB,8,246,396
COL,2,HIGH,6,FAIR,7,124,441
HS,5,MED,0,FAIR,6,234,218
HS,2,MED,0,WEB,1,317,264
HS,4,HIGH,4,WEB,5,141,341
HS,6,HIGH,5,WEB,6,194,270
GED,3,HIGH,4,REF,5,170,269
HS,2,MED,0,WEB,5,311,321
HS,6,HIGH,4,WEB,3,174,228
HS,3,HIGH,2,FAIR,3,248,299
HS,3,HIGH,5,WEB,3,273,317
COL,2,MED,0,FAIR,8,127,372
GED,3,HIGH,4,REF,10,168,465
HS,2,MED,3,FAIR,8,137,279
COL,6,HIGH,4,WEB,6,257,332
GED,3,HIGH,0,WEB,8,180,385
HS,5,HIGH,5,REF,2,137,201
HS,2,MED,3,WEB,8,293,399
HS,3,HIGH,4,WEB,3,236,267
HS,4,MED,0,WEB,6,403,318
HS,1,LOW,0,REF,6,265,290
HS,3,LOW,4,FAIR,4,258,295
HS,2,HIGH,4,WEB,5,328,231
HS,1,HIGH,0,WEB,6,315,302
HS,5,MED,4,WEB,9,168,297
COL,2,MED,5,WEB,10,287,375
HS,4,LOW,3,REF,3,153,251
GED,1,MED,5,REF,7,363,501
HS,1,MED,5,WEB,8,151,261
COL,2,MED,6,WEB,7,160,293
COL,3,HIGH,3,FAIR,7,187,448
COL,3,MED,5,WEB,4,274,279
GED,2,MED,4,FAIR,6,292,297
HS,2,MED,3,FAIR,5,195,372
COL,1,LOW,5,WEB,2,345,413
COL,6,HIGH,5,FAIR,7,266,457
HS,4,MED,0,WEB,3,279,325
HS,2,MED,3,WEB,9,178,252
HS,4,MED,0,WEB,6,341,248
COL,2,MED,4,WEB,9,241,592
HS,2,HIGH,4,WEB,6,301,311
GED,2,HIGH,0,FAIR,4,251,312
HS,5,HIGH,5,FAIR,4,351,393
HS,5,MED,3,WEB,6,331,338
HS,6,MED,4,REF,3,191,137
HS,2,HIGH,4,WEB,8,226,365
HS,4,LOW,0,WEB,6,276,235
HS,2,HIGH,0,WEB,4,175,257
HS,1,HIGH,3,WEB,6,222,347
HS,5,HIGH,3,WEB,2,244,253
HS,2,HIGH,4,WEB,3,175,284
HS,3,MED,4,WEB,3,266,269
HS,1,HIGH,0,WEB,6,183,261
COL,1,HIGH,5,REF,3,349,377
HS,2,LOW,0,WEB,3,326,264
HS,3,LOW,0,FAIR,5,298,284
HS,3,HIGH,2,FAIR,6,206,295
HS,4,MED,0,WEB,6,311,243
GED,3,HIGH,5,WEB,3,260,199
HS,3,LOW,4,FAIR,5,298,308
HS,0,MED,0,WEB,3,507,425
HS,4,MED,3,WEB,3,116,210
HS,1,HIGH,0,FAIR,1,212,142
HS,2,MED,4,WEB,4,204,267
GED,6,HIGH,0,WEB,7,339,261
COL,6,MED,3,FAIR,3,185,342
COL,2,MED,5,WEB,3,327,449
HS,2,HIGH,3,WEB,7,337,255
HS,1,HIGH,0,WEB,7,281,248
HS,1,HIGH,3,FAIR,1,132,163
HS,3,LOW,5,WEB,4,265,161
HS,4,LOW,2,WEB,1,262,305
COL,1,MED,2,REF,6,198,260
GED,1,HIGH,0,FAIR,1,256,232
GED,1,HIGH,0,REF,5,314,338
HS,4,MED,0,FAIR,5,124,303
COL,2,LOW,6,FAIR,9,270,520
HS,2,HIGH,3,WEB,4,201,252
HS,1,LOW,0,REF,6,138,309
HS,1,MED,0,WEB,6,230,259
HS,5,HIGH,4,WEB,7,128,324
COL,4,LOW,0,WEB,9,141,421
COL,1,MED,0,WEB,2,217,296
HS,4,HIGH,5,FAIR,3,228,258
COL,2,HIGH,3,REF,3,171,889
COL,4,HIGH,2,FAIR,8,189,468
HS,1,LOW,0,WEB,7,275,268
COL,3,HIGH,0,FAIR,5,209,354
HS,3,LOW,5,FAIR,7,234,241
HS,2,MED,0,WEB,4,335,278
HS,2,MED,5,REF,6,537,395
HS,3,MED,4,WEB,2,194,284
GED,3,MED,3,WEB,7,188,722
HS,4,HIGH,2,WEB,7,206,159
HS,4,MED,4,FAIR,5,211,183
HS,3,HIGH,5,WEB,2,320,239
HS,1,LOW,4,WEB,7,201,277
HS,4,MED,5,WEB,7,202,285
HS,2,MED,4,REF,7,253,385
COL,1,MED,5,WEB,4,195,403
HS,8,HIGH,0,WEB,4,201,115
HS,4,HIGH,0,WEB,6,140,320
HS,1,LOW,4,REF,4,253,458
COL,6,MED,4,REF,8,325,278
HS,5,MED,0,WEB,7,142,317
COL,4,HIGH,5,WEB,8,243,544
HS,1,HIGH,5,FAIR,3,302,267
GED,0,HIGH,4,WEB,6,230,353
COL,3,HIGH,5,FAIR,8,208,478
HS,3,MED,5,WEB,3,254,234
COL,4,HIGH,5,WEB,6,197,501
HS,2,MED,5,WEB,7,179,235
COL,1,MED,4,WEB,8,132,486
HS,5,MED,5,FAIR,4,196,168
HS,3,HIGH,4,WEB,9,191,259
HS,2,MED,2,WEB,5,141,203
COL,3,LOW,5,WEB,4,249,354
COL,1,MED,0,WEB,9,319,402
HS,5,MED,6,FAIR,6,217,285
GED,3,MED,5,FAIR,6,192,322
GED,3,MED,4,WEB,4,211,320
HS,2,MED,0,WEB,8,232,279
HS,2,LOW,4,WEB,6,150,276
COL,2,LOW,5,WEB,3,207,614
HS,3,HIGH,2,WEB,4,159,245
COL,3,HIGH,0,WEB,8,177,288
HS,3,LOW,5,WEB,4,267,374
HS,2,HIGH,0,WEB,5,99,278
HS,1,LOW,4,WEB,1,111,183
HS,1,HIGH,5,WEB,7,337,402
HS,5,LOW,4,REF,5,402,467
HS,2,LOW,5,WEB,1,254,512
HS,2,MED,4,FAIR,5,178,418
HS,3,MED,0,WEB,1,201,184
HS,2,HIGH,0,REF,2,224,273
HS,3,HIGH,4,WEB,0,243,321
HS,3,LOW,3,FAIR,5,220,275
